Overall Qual,Overall Cond,Total Bsmt SF,Central Air,Gr Liv Area,SalePrice
7,5,884.0,1,1768,224900
7,5,1129.0,1,2327,240000
7,5,798.0,1,1640,183000
8,5,850.0,1,1764,207000
7,5,915.0,1,1908,210000
6,5,848.0,1,848,136500
6,5,848.0,1,848,145000
6,5,1478.0,1,1493,208900
6,5,1838.0,1,1838,185000
7,5,1536.0,1,1536,214000
7,5,856.0,1,1710,208500
7,5,1445.0,1,1445,186500
7,5,1436.0,1,1436,210000
7,5,770.0,1,1582,185900
8,5,1234.0,1,1234,179900
7,6,1564.0,1,1564,218836
7,5,1351.0,1,1361,193000
7,5,728.0,1,1456,189000
6,5,848.0,1,848,149300
6,5,848.0,1,848,141000
6,5,848.0,1,848,149000
6,5,848.0,1,848,144500
5,7,796.0,1,796,85000
5,7,1272.0,1,2200,145900
5,5,1092.0,1,1092,123000
5,6,1256.0,1,1256,147500
5,5,456.0,1,1033,165000
6,6,1127.0,1,1127,135000
5,6,996.0,1,996,108000
4,5,1138.0,1,1181,137500
7,5,746.0,1,1656,165400
6,6,1029.0,1,1117,147000
6,7,684.0,1,1398,160500
4,5,1132.0,1,1132,176000
5,7,0.0,1,3820,284700
10,5,6110.0,1,5642,160000
6,5,547.0,1,1072,148000
4,5,0.0,0,1152,82000
4,5,0.0,0,1152,82000
4,4,1440.0,0,1440,118000
4,5,0.0,0,1152,82500
4,5,784.0,0,784,91900
5,7,585.0,1,1053,120000
5,8,0.0,1,1137,96000
4,5,911.0,1,930,99000
5,6,768.0,1,1200,130500
4,6,941.0,1,1470,135000
5,7,816.0,1,1393,135500
4,6,416.0,1,1204,100000
4,7,949.0,1,1292,108000
5,6,864.0,0,864,98000
3,3,864.0,0,864,67000
5,6,780.0,0,1716,135900
6,8,672.0,0,1482,140000
5,8,720.0,1,2192,179500
6,5,1181.0,1,1694,136500
7,8,1228.0,1,1424,168000
5,6,940.0,0,1964,130000
5,6,612.0,1,2601,189000
6,7,960.0,1,1920,161900
6,6,644.0,1,1316,145000
6,7,588.0,1,2555,191000
6,7,840.0,1,1680,177000
6,6,676.0,1,1264,147500
6,5,768.0,0,790,91000
8,9,798.0,1,1512,231000
6,5,1064.0,1,1639,115000
6,3,784.0,1,1603,138000
7,6,776.0,1,1502,149000
6,7,715.0,1,1660,188700
5,6,942.0,1,1938,198000
5,4,884.0,1,1374,110000
6,5,1091.0,0,1091,104000
8,6,608.0,1,1873,257076
8,9,728.0,1,3447,381000
7,9,798.0,1,1954,311500
7,9,832.0,1,2161,263400
5,5,1898.0,1,1898,236500
6,7,1296.0,1,1640,224000
6,6,516.0,1,1032,116500
6,6,716.0,1,1556,151000
6,8,894.0,1,919,126000
6,8,720.0,1,1090,120000
4,4,796.0,0,796,55000
6,8,816.0,1,816,120500
5,6,740.0,1,778,120500
5,7,780.0,1,1200,119000
5,5,624.0,1,1656,126000
5,7,520.0,1,912,99500
5,5,1151.0,1,1955,165500
1,5,0.0,0,733,13100
4,7,173.0,0,1361,89000
4,4,649.0,0,1317,40000
4,7,356.0,0,1049,80900
3,4,894.0,1,894,81000
4,6,592.0,1,864,65000
8,5,1600.0,1,1652,392500
8,5,1596.0,1,1648,294464
7,5,1594.0,1,1646,250000
8,5,1594.0,1,1646,275000
7,5,1840.0,1,2032,300000
8,5,1568.0,1,1689,271000
7,5,910.0,1,1820,213000
6,6,1096.0,1,1118,171000
6,6,1196.0,1,1279,171500
5,4,0.0,1,1872,100000
4,5,1680.0,1,1689,228500
5,6,1499.0,1,1786,228950
7,6,1277.0,1,1501,241500
8,6,1565.0,1,2898,287000
8,5,1518.0,1,1537,294000
8,5,1638.0,1,1646,293077
8,5,920.0,1,1780,264966
5,5,352.0,1,1442,172500
5,5,384.0,1,1394,167500
7,5,796.0,1,1612,218689
6,5,1495.0,1,1495,150000
6,5,1606.0,1,1651,184000
6,5,1256.0,1,1256,180000
6,5,1461.0,1,1509,175000
8,5,1432.0,1,1440,232500
6,5,1666.0,1,1675,195000
8,5,1482.0,1,2262,305000
8,5,1884.0,1,1728,298751
8,5,1964.0,1,1964,370000
7,5,1344.0,1,1344,209200
7,5,1344.0,1,1344,206300
5,5,1092.0,1,1092,146000
6,5,1189.0,1,1189,160500
4,5,1200.0,1,1200,173000
5,6,1040.0,1,1040,124000
5,6,264.0,1,1304,115000
5,7,550.0,1,1475,129500
4,7,526.0,1,988,105000
4,6,462.0,1,988,94900
5,6,1113.0,1,1160,152500
6,9,546.0,1,1092,98000
4,7,630.0,1,630,81000
5,5,988.0,1,988,113000
5,7,816.0,1,816,128500
5,5,876.0,1,923,119500
5,9,816.0,1,816,130500
5,8,816.0,1,816,138000
5,6,845.0,1,845,134500
6,7,983.0,1,1750,160000
5,6,864.0,1,889,137500
5,4,784.0,1,1968,172000
5,1,686.0,1,1836,103000
6,6,1587.0,1,1587,167300
7,5,1277.0,1,1277,167000
7,6,2223.0,1,2223,244000
8,6,2217.0,1,2217,268000
7,5,847.0,1,1733,225000
6,5,806.0,1,1572,168000
6,6,794.0,1,1470,177000
6,5,916.0,1,1600,169000
6,5,384.0,1,1384,161500
8,5,1494.0,1,1652,251000
6,5,392.0,1,1694,160000
6,5,923.0,1,1714,180000
7,5,691.0,1,1553,178750
7,5,1237.0,1,1253,176000
6,5,938.0,1,2299,204000
7,5,1168.0,1,1187,160000
7,5,384.0,1,1472,160000
7,5,384.0,1,1482,163900
6,5,903.0,1,1642,168000
6,6,1302.0,1,1128,154204
8,5,1074.0,1,1088,170000
7,5,1190.0,1,2090,207500
8,5,1166.0,1,1179,182000
8,5,1312.0,1,1321,212000
9,5,1922.0,1,1922,377426
8,5,1149.0,1,2541,349265
9,5,2660.0,1,2338,591587
5,5,1100.0,1,1424,155000
9,5,1612.0,1,1612,319900
8,6,1419.0,1,1419,392000
8,5,2220.0,1,2234,441929
10,5,1742.0,1,2042,455000
6,7,1440.0,1,1440,182900
6,5,1284.0,1,1284,174000
6,7,585.0,1,1868,178000
7,7,725.0,1,1479,176000
7,6,1529.0,1,1664,213000
7,5,780.0,1,1930,192000
7,6,808.0,1,1969,190000
6,6,848.0,1,2030,195000
6,6,1032.0,1,1032,148000
6,6,1153.0,1,1177,151500
7,6,539.0,1,1725,197000
6,5,1259.0,1,1353,192350
5,5,780.0,1,1620,152000
6,5,1625.0,1,1220,170000
5,6,1484.0,1,1484,175000
6,6,702.0,1,1743,175000
7,7,793.0,1,1935,197900
7,6,1228.0,1,1324,174000
6,6,1084.0,1,1877,178900
5,7,372.0,1,1109,139000
6,5,981.0,1,981,143250
7,9,725.0,1,1479,184000
5,6,925.0,1,1422,155000
5,5,914.0,1,914,133000
5,5,950.0,1,950,119500
4,5,858.0,1,872,123000
4,6,858.0,1,858,110000
4,7,914.0,1,914,128000
4,6,864.0,1,864,120500
7,5,723.0,1,767,133000
6,5,1337.0,1,1337,155000
6,5,1405.0,1,1337,177000
6,6,525.0,1,1092,113500
6,5,672.0,1,1218,113000
6,5,672.0,1,1218,113700
5,5,630.0,1,1302,106000
5,5,765.0,1,1365,122500
6,5,1078.0,1,958,128000
6,6,804.0,1,1548,155000
7,7,1061.0,1,1055,142500
5,6,988.0,1,988,129250
9,5,1790.0,1,1816,356000
9,5,1822.0,1,1828,314813
8,5,1694.0,1,1694,318000
8,5,1694.0,1,1694,322400
8,5,1734.0,1,1734,318000
8,5,2108.0,1,2122,345474
9,5,2121.0,1,2121,415298
9,5,1934.0,1,2656,492000
8,5,1108.0,1,2550,338931
10,5,1994.0,1,2046,450000
7,5,1063.0,1,2172,280000
9,5,2552.0,1,2552,479069
8,5,1935.0,1,1973,395000
9,5,2153.0,1,2643,380000
8,5,1626.0,1,1634,250000
8,5,1976.0,1,1976,440000
9,5,1704.0,1,2758,418000
10,5,2320.0,1,2290,500067
8,5,1582.0,1,2152,260116
8,5,1143.0,1,2473,317000
8,5,918.0,1,2100,319500
8,5,1582.0,1,2161,325624
9,5,1802.0,1,1802,372000
8,5,1706.0,1,2956,342000
8,5,1136.0,1,2468,354000
8,5,1317.0,1,2385,350000
8,5,1181.0,1,2374,285000
8,5,895.0,1,1818,281500
7,5,1614.0,1,1614,245700
8,5,1721.0,1,1721,232698
8,5,1298.0,1,1828,250000
6,5,1362.0,1,1362,194700
6,5,1302.0,1,1302,204000
6,5,1302.0,1,1302,200000
6,5,1362.0,1,1362,207000
8,5,1554.0,1,1554,209500
8,5,1554.0,1,1554,209500
8,5,1370.0,1,1370,202500
9,5,1577.0,1,1577,280000
9,5,1561.0,1,1561,277500
9,5,1869.0,1,1869,318061
8,5,1324.0,1,1324,221370
7,5,1405.0,1,1405,200000
6,5,768.0,1,1496,181755
6,5,768.0,1,1536,176000
6,5,783.0,1,1484,178900
7,5,608.0,1,1458,168165
6,5,738.0,1,1495,171925
6,5,698.0,1,1746,198444
6,5,1326.0,1,1326,203000
7,5,728.0,1,1456,179540
7,5,1302.0,1,1302,176485
7,5,1340.0,1,1340,181134
6,5,616.0,1,1412,156932
6,5,752.0,1,1504,166000
7,5,728.0,1,1456,177594
7,6,1246.0,1,1258,173500
7,5,1258.0,1,1258,172500
7,5,1258.0,1,1402,194201
8,5,1406.0,1,1589,226500
7,5,1266.0,1,1266,185485
7,5,1530.0,1,1530,259000
7,5,835.0,1,1119,188500
7,5,384.0,1,1374,175000
7,5,847.0,1,1959,215000
7,5,1510.0,1,1525,206580
7,5,840.0,1,1720,183500
7,5,384.0,1,1394,165500
7,5,847.0,1,1948,211000
6,5,924.0,1,1690,181000
7,5,854.0,1,1995,219500
6,5,953.0,1,1647,175000
7,5,384.0,1,1430,170000
7,5,660.0,1,1320,162000
6,5,915.0,1,1690,187000
6,5,941.0,1,1644,185000
10,5,2396.0,1,4476,745000
8,5,1779.0,1,2551,384500
8,5,969.0,1,2285,248000
10,5,2633.0,1,2633,466500
9,5,1408.0,1,3078,410000
8,5,1389.0,1,2582,322500
7,5,1066.0,1,2385,252000
10,6,2444.0,1,4316,755000
7,5,1117.0,1,2013,269790
7,5,1379.0,1,2398,315750
7,5,1203.0,1,2520,290000
8,5,1318.0,1,2531,290000
8,5,3200.0,1,3228,430000
8,5,1105.0,1,2202,263000
8,5,1325.0,1,2538,330000
7,6,1369.0,1,1369,213133
8,5,1542.0,1,1542,260261
9,5,1905.0,1,1905,320000
8,5,1485.0,1,1464,282922
8,5,1524.0,1,1534,215000
10,5,1966.0,1,1966,419005
8,5,1623.0,1,1636,255000
8,5,1795.0,1,1795,147000
7,5,1528.0,1,1528,235876
7,5,1726.0,1,1726,311872
7,6,1689.0,1,1689,248328
8,5,1588.0,1,1588,227000
8,5,1538.0,1,1538,260000
8,5,1496.0,1,1496,225000
7,5,1494.0,1,1506,249000
8,5,1686.0,1,1694,307000
7,5,982.0,1,1977,250000
8,5,1302.0,1,1830,221300
8,5,1338.0,1,1338,208900
7,5,1335.0,1,1335,210400
8,5,896.0,1,1792,255000
5,5,725.0,1,1588,212109
8,5,1088.0,1,1959,270000
8,5,1184.0,1,2610,303477
8,5,955.0,1,1880,310013
8,5,1656.0,1,1656,249700
7,6,874.0,1,1761,227875
8,5,1574.0,1,1584,261329
8,5,1685.0,1,1685,253000
6,5,1158.0,1,2443,265000
8,5,1580.0,1,2466,340000
6,5,1100.0,1,1100,146000
7,5,1143.0,1,1143,147000
5,5,1094.0,1,1094,149000
7,5,1461.0,1,1486,181000
6,5,928.0,1,1721,201000
6,5,864.0,1,1820,191750
7,5,1349.0,1,1349,179000
7,5,1482.0,1,1494,215000
6,5,1575.0,1,1575,179200
6,5,630.0,1,1266,128000
5,7,840.0,1,884,144000
5,5,0.0,1,2020,144000
5,5,894.0,1,894,120750
5,6,970.0,1,970,132500
5,5,1057.0,1,1057,132000
5,7,999.0,1,999,132500
4,5,1040.0,1,1120,129000
5,5,1140.0,1,1696,143900
5,7,1040.0,1,1040,145000
5,5,988.0,1,988,128500
5,6,876.0,1,902,125500
7,5,1223.0,1,2503,300000
7,7,1192.0,1,2167,294000
5,5,1037.0,1,1037,129000
5,5,1390.0,1,1701,171000
6,7,1044.0,1,1055,147000
8,5,1453.0,1,2810,302000
8,5,1683.0,1,2872,285000
8,5,1378.0,1,1378,214000
8,5,1141.0,1,1151,166000
8,5,1511.0,1,1565,193800
7,5,1352.0,1,1352,208900
7,5,1352.0,1,1352,194000
8,5,1550.0,1,1550,207500
7,5,1241.0,1,1241,199900
7,5,625.0,1,1250,164700
6,5,744.0,1,1501,176500
6,5,729.0,1,1458,176000
6,5,756.0,1,1512,168500
6,5,756.0,1,1573,177000
6,5,756.0,1,1525,177000
7,5,551.0,1,1102,148800
8,5,776.0,1,1441,174000
7,5,975.0,1,1950,239000
7,5,1339.0,1,1358,204000
8,5,1054.0,1,2048,301000
8,5,1220.0,1,2362,312500
8,5,1494.0,1,1494,279700
7,6,2002.0,1,2362,255000
5,7,1360.0,1,1432,194000
5,8,1437.0,1,1437,218000
8,6,1057.0,1,1295,213750
6,7,528.0,1,1855,187000
6,8,1262.0,1,1262,181500
8,5,2461.0,1,2497,373000
5,5,1361.0,1,2620,190000
7,5,1057.0,1,1929,226000
6,6,912.0,1,1152,143450
6,6,1008.0,1,2411,240050
6,6,973.0,1,1082,162500
6,5,1295.0,1,1295,164000
7,7,1124.0,1,1610,185000
7,6,1594.0,1,1594,188500
7,6,1148.0,1,2075,255000
5,6,1680.0,1,1680,136905
6,7,1093.0,1,1093,158500
7,6,1242.0,1,1242,175500
6,5,1052.0,1,1052,127000
5,6,949.0,1,1107,127000
5,5,1214.0,1,1214,143000
5,7,1073.0,1,1073,156000
5,5,1024.0,1,1344,144000
5,4,1728.0,1,1728,119000
4,5,0.0,0,1224,103000
5,5,978.0,1,1422,139900
6,8,958.0,1,958,151500
5,5,1065.0,1,1065,126500
6,8,588.0,1,1138,145000
5,7,912.0,1,912,120000
5,5,894.0,1,1074,124000
5,7,0.0,1,882,106500
5,5,864.0,1,1187,140500
5,7,964.0,1,964,137500
5,7,894.0,1,894,117600
7,6,1174.0,1,1200,163500
6,5,1042.0,1,1042,161000
6,7,1302.0,1,1302,158000
6,7,845.0,1,2154,224500
6,5,1130.0,1,1374,147000
6,7,1592.0,1,1652,200000
6,6,1144.0,1,1429,181900
5,6,1063.0,1,1327,150750
4,5,0.0,1,1224,101800
6,5,932.0,1,932,124000
5,7,822.0,1,908,138500
1,3,0.0,0,334,39300
3,3,666.0,0,666,64500
3,5,370.0,0,670,64000
5,8,808.0,1,808,112000
6,6,816.0,1,1977,165000
5,6,1078.0,1,1150,144000
5,5,928.0,1,1920,137000
5,5,768.0,1,1376,105000
5,7,728.0,1,1644,146500
5,5,1560.0,1,1560,126000
5,6,793.0,1,1280,175000
6,5,1218.0,1,1254,158500
5,5,912.0,1,912,114500
5,5,874.0,1,1524,144000
6,5,1021.0,1,2380,129000
6,7,936.0,1,936,141000
5,6,1008.0,1,1008,131000
5,7,1053.0,1,1053,142100
5,6,1056.0,1,1056,139000
6,6,1442.0,1,1442,157900
5,7,1056.0,1,1056,139400
6,6,1244.0,1,1244,150000
5,5,1144.0,1,1144,120000
6,6,1331.0,1,1721,174850
5,5,922.0,1,922,116000
5,5,1048.0,1,1048,135000
6,3,1657.0,1,1657,163500
5,6,1204.0,1,1411,130000
5,5,1216.0,1,1216,129500
5,9,864.0,1,1154,142000
5,5,1560.0,1,1560,128600
6,6,948.0,1,948,125000
6,7,1040.0,1,1040,136000
5,7,1008.0,1,1008,134500
5,8,925.0,1,925,127000
5,5,384.0,1,1360,130000
4,4,1190.0,1,1540,115000
5,5,923.0,1,925,116900
5,7,928.0,1,928,132000
4,6,1105.0,1,1647,153000
5,5,924.0,1,924,112500
4,7,925.0,1,1544,138000
5,7,845.0,1,893,135000
5,6,1216.0,1,1728,156000
5,4,666.0,1,3086,301600
5,6,735.0,1,1034,109000
4,6,882.0,1,882,103200
4,7,1151.0,1,1281,128500
4,6,656.0,1,968,64500
5,9,736.0,1,1534,148000
5,6,691.0,1,691,86000
7,5,725.0,1,1651,172000
5,7,920.0,1,888,120000
6,6,952.0,1,952,128500
5,5,1040.0,1,2080,135000
5,7,672.0,1,924,122900
6,5,1082.0,1,1082,119200
6,6,1040.0,1,1846,143000
5,7,876.0,1,988,119000
5,3,864.0,1,1238,102000
5,8,864.0,1,864,129000
5,7,1010.0,1,1134,135000
5,7,1040.0,1,1040,152000
5,6,1170.0,1,1170,140000
5,5,1242.0,1,1242,152000
5,5,1377.0,1,1377,156500
5,4,1800.0,0,1800,141000
5,6,0.0,1,925,99000
6,8,822.0,1,1851,187000
5,5,864.0,1,1812,169500
5,5,864.0,1,864,125500
5,5,896.0,1,936,130000
5,7,850.0,1,960,103000
5,7,264.0,1,1432,132000
6,6,845.0,1,1296,127500
5,5,1022.0,0,1022,89500
5,5,936.0,1,936,140000
5,6,967.0,1,967,99900
4,7,641.0,1,1047,100000
5,8,808.0,1,1072,130000
5,8,680.0,1,1174,135000
3,7,649.0,1,1183,120000
4,7,907.0,1,1131,89471
4,6,570.0,0,1141,85000
4,4,960.0,1,960,108500
4,8,1075.0,1,1798,137000
5,9,686.0,1,866,110500
5,6,968.0,1,968,100000
8,9,725.0,0,1772,184900
6,6,728.0,1,1642,145000
5,8,702.0,1,1472,125000
5,7,616.0,1,1232,114000
5,5,662.0,0,2337,90000
6,8,926.0,1,1650,144100
6,4,1008.0,1,2210,117500
5,7,687.0,1,1358,124500
7,8,819.0,1,2454,185000
6,6,1214.0,0,2291,133900
6,7,1149.0,1,1616,152000
5,6,1559.0,1,1559,153500
7,8,718.0,1,2554,159500
5,5,912.0,1,1248,87000
4,6,0.0,1,968,104500
4,7,0.0,1,1382,110000
5,7,756.0,0,1060,136500
5,6,910.0,1,1435,128250
5,5,915.0,1,1167,144000
6,7,1065.0,1,1635,210000
5,7,728.0,1,1274,135000
6,6,600.0,1,1232,128000
6,6,735.0,1,1218,131000
5,7,884.0,1,884,113000
6,5,861.0,1,1409,126000
5,8,672.0,1,1322,132000
5,7,966.0,1,1426,131750
5,6,756.0,1,1281,132500
5,8,939.0,1,1513,137500
7,8,832.0,1,854,132000
6,6,884.0,1,1367,127500
6,5,960.0,0,986,102000
6,8,1100.0,1,2264,200000
6,6,764.0,1,1824,180500
6,7,768.0,1,1376,165000
5,5,750.0,1,1316,90000
6,7,698.0,1,1396,153575
7,6,672.0,0,1344,140000
6,7,714.0,0,2526,136000
5,4,592.0,0,1173,113000
5,3,969.0,0,1214,117000
7,4,1040.0,1,1818,169500
7,7,637.0,1,1108,139400
6,6,741.0,1,2294,202500
6,7,684.0,1,1355,127000
6,6,780.0,1,1375,141000
7,9,976.0,1,1952,212300
6,5,1138.0,1,2180,161000
4,6,808.0,1,1315,99500
5,7,530.0,0,1111,101000
4,7,1196.0,1,1196,109900
5,6,720.0,1,1382,128500
7,4,925.0,0,1889,122000
5,7,672.0,1,840,87000
4,1,771.0,1,1484,50000
7,8,1005.0,1,2267,219000
5,6,1598.0,1,3086,200500
5,6,756.0,0,1134,126000
5,6,672.0,0,1282,108500
5,5,925.0,1,999,130000
5,5,1420.0,1,1452,158450
4,3,1005.0,1,1005,115400
4,5,1029.0,1,1029,118500
5,8,980.0,1,1020,165000
5,4,1040.0,1,1040,123000
6,5,814.0,1,913,129000
5,5,894.0,1,894,125000
5,5,948.0,1,948,108000
5,6,768.0,1,868,119900
5,5,876.0,1,897,115000
5,5,943.0,1,943,134500
5,7,955.0,1,955,127000
5,5,894.0,1,894,129000
6,5,660.0,1,1285,143500
5,7,912.0,1,912,129000
5,5,1240.0,1,1375,187000
5,4,671.0,1,2654,158000
5,7,816.0,1,1416,112000
7,8,680.0,1,1302,165250
6,5,967.0,1,1299,150000
5,6,1158.0,1,1176,137000
4,7,0.0,0,998,89500
7,5,1643.0,1,1824,302000
6,5,1190.0,1,1522,182000
6,5,1151.0,1,2060,211000
5,7,409.0,1,1325,216000
5,5,1073.0,1,1630,130000
4,5,484.0,0,1242,109900
6,7,1288.0,1,2422,255000
6,7,1202.0,1,2158,243000
6,6,988.0,1,1626,154000
5,5,864.0,1,864,118000
4,5,0.0,0,943,80000
4,3,1440.0,1,1440,150000
4,7,528.0,1,605,86000
5,6,1038.0,1,1038,130000
5,6,1342.0,1,1342,125000
5,6,1080.0,0,1480,136500
4,5,951.0,0,1362,96000
5,6,0.0,1,1340,120000
6,5,1105.0,1,1822,228500
7,5,910.0,1,1442,179900
7,5,700.0,1,2243,225000
7,5,1502.0,1,2730,301000
7,5,1104.0,1,2127,238000
7,6,807.0,1,1982,228500
7,5,779.0,1,1958,220000
7,5,1264.0,1,2696,383970
8,5,1466.0,1,2828,424870
8,5,1643.0,1,1651,250000
8,5,2140.0,1,2140,360000
7,5,1494.0,1,1494,279500
7,5,1316.0,1,1316,200141
8,5,1643.0,1,1651,246500
8,5,1482.0,1,2574,276000
7,5,1274.0,1,1274,203000
7,5,728.0,1,1456,155835
7,5,1240.0,1,1240,194000
7,5,1208.0,1,1208,195400
7,5,1546.0,1,1546,217000
8,5,1489.0,1,1500,212999
7,5,1270.0,1,1270,175900
7,5,879.0,1,1795,191000
6,5,1314.0,1,1314,176432
7,5,1157.0,1,2062,277000
7,5,929.0,1,1873,207000
6,7,1444.0,1,2144,277000
6,5,1580.0,1,1953,240000
6,8,832.0,1,2087,187500
8,6,966.0,1,1743,279000
5,5,1022.0,1,1022,139500
5,5,990.0,1,990,126000
6,5,1200.0,1,1200,177500
6,6,635.0,1,1308,175000
6,5,794.0,1,1796,211000
5,7,990.0,1,990,146000
5,5,1097.0,1,1097,147900
4,5,990.0,1,990,123600
6,5,824.0,1,1786,204750
7,5,988.0,1,1873,235500
7,5,853.0,1,1753,217000
7,5,845.0,1,1690,190550
7,5,985.0,1,1842,217500
7,5,1453.0,1,1479,226000
7,5,840.0,1,1668,180000
5,5,864.0,1,894,131000
5,5,1015.0,1,1025,153500
5,7,995.0,1,1009,160000
5,5,1040.0,1,1040,134900
5,4,876.0,1,907,130000
5,6,864.0,1,879,120000
5,5,882.0,1,882,112500
5,6,969.0,1,969,122000
5,5,864.0,1,864,127000
4,8,385.0,1,875,117000
8,5,2000.0,1,2000,305900
8,5,1284.0,1,2169,228500
7,5,1673.0,1,1673,270000
7,5,1459.0,1,1459,192000
7,5,979.0,1,1932,213000
7,5,860.0,1,1729,200000
8,5,1028.0,1,2452,267000
8,5,1556.0,1,1592,228000
8,5,1531.0,1,2439,275000
7,5,860.0,1,1992,211000
9,5,1626.0,1,1668,285000
8,5,1220.0,1,2090,240000
6,5,848.0,1,848,131500
8,5,1341.0,1,1341,246900
7,5,847.0,1,1928,219500
7,5,1337.0,1,1337,185000
7,5,738.0,1,1476,179400
7,5,939.0,1,1797,213500
7,5,1422.0,1,1422,179600
7,5,1169.0,1,1190,173500
6,5,1330.0,1,1330,167840
7,5,738.0,1,1491,168675
5,5,768.0,1,1536,167000
5,7,1214.0,1,1214,140000
5,5,936.0,1,936,118500
4,6,1088.0,1,1088,110000
4,5,960.0,1,960,94750
5,6,901.0,1,1351,122000
6,6,1179.0,1,1179,110000
6,5,816.0,1,816,118500
6,6,960.0,1,1044,133500
6,7,1143.0,1,1113,148000
5,6,0.0,1,2233,141000
5,5,1125.0,1,1125,155000
5,5,1090.0,1,1090,157000
5,5,734.0,1,1408,171500
10,5,5095.0,1,5095,183850
10,5,3138.0,1,4676,184750
6,5,547.0,1,1072,140000
5,7,960.0,1,960,131750
4,3,0.0,0,1152,61500
4,5,864.0,1,948,111000
5,6,1195.0,0,1195,98500
3,6,544.0,1,774,79000
6,8,660.0,1,865,108500
4,5,894.0,1,894,110000
4,7,560.0,0,1346,112000
4,5,768.0,1,768,125000
4,5,864.0,1,864,79275
4,6,948.0,1,948,119000
6,7,1440.0,1,3395,200000
5,6,1296.0,0,2592,150000
