Overall Qual,Overall Cond,Total Bsmt SF,Central Air,Gr Liv Area,SalePrice
6,7,602.0,1,1502,165000
5,5,768.0,0,789,96500
5,5,1290.0,1,1422,136500
6,7,651.0,1,1298,146500
5,7,731.0,1,1768,175000
7,8,531.0,1,1098,148500
6,7,585.0,0,1436,141500
7,8,912.0,1,1426,189950
6,8,686.0,1,1461,135000
7,5,918.0,1,1646,164000
5,6,440.0,0,694,90350
5,6,661.0,1,1250,139000
5,7,920.0,1,954,119750
6,6,979.0,0,1958,145000
5,6,1001.0,0,2002,145000
7,7,851.0,1,1718,238000
5,5,0.0,1,1226,153500
6,6,1370.0,0,2624,239000
8,6,965.0,1,3194,359100
4,6,930.0,1,1755,188000
6,7,854.0,1,1991,220000
5,5,728.0,1,1355,140000
8,8,853.0,1,2727,315000
6,8,1028.0,1,2320,259500
6,7,1477.0,1,1839,257500
7,6,800.0,1,1740,219500
6,5,1809.0,1,2259,217000
6,4,1560.0,1,1560,201000
6,6,1488.0,1,1488,215000
6,6,516.0,1,1045,123900
4,5,1680.0,1,1680,170000
8,5,1004.0,1,1020,200000
7,5,1696.0,1,1696,198000
6,3,2035.0,1,2515,200624
8,5,279.0,1,2726,315000
5,7,793.0,0,1517,115000
6,7,720.0,1,1215,141000
5,6,720.0,0,803,87000
5,7,936.0,1,1601,129850
4,5,732.0,1,1123,100000
5,6,859.0,1,1828,150909
5,7,816.0,1,816,75200
6,5,1012.0,1,1012,118400
5,2,961.0,1,1077,67000
5,5,910.0,1,1558,152000
2,4,0.0,1,845,68104
5,6,957.0,0,1991,119600
4,6,1073.0,1,1073,140000
5,9,837.0,1,1001,124900
8,5,1573.0,1,1625,375000
8,5,1573.0,1,1625,235000
6,6,1001.0,1,1299,183500
6,6,888.0,1,912,156000
6,5,1084.0,1,1080,134000
5,5,1441.0,1,1392,215000
7,5,1409.0,1,1409,245000
7,5,1454.0,1,1478,210000
7,6,852.0,1,918,148000
6,6,970.0,1,1026,143000
7,6,1501.0,1,1501,244000
7,5,1502.0,1,1502,330000
5,6,1350.0,1,1328,170000
6,8,585.0,1,2279,257000
7,5,1689.0,1,1689,231713
8,5,1546.0,1,1564,267300
8,5,1476.0,1,1484,265900
8,5,1571.0,1,1571,239000
8,5,1638.0,1,1646,248900
7,7,1265.0,1,1240,174000
7,5,1156.0,1,1717,187500
6,5,872.0,1,1756,204000
8,5,1267.0,1,1312,180500
7,5,868.0,1,1146,187500
8,5,1922.0,1,1922,282000
6,5,1491.0,1,1491,178000
8,5,1616.0,1,1629,270000
7,5,1122.0,1,2486,279900
5,4,1572.0,1,1572,186700
8,5,1732.0,1,1776,283463
10,5,1824.0,1,1824,392000
8,5,1094.0,1,2482,281213
5,5,1120.0,1,1120,147000
3,5,0.0,1,2034,130000
6,5,920.0,1,936,140000
4,5,1064.0,1,1040,132250
5,4,1632.0,1,1632,143000
4,4,1249.0,1,1622,168000
5,7,1040.0,1,1060,129900
5,5,1142.0,1,1142,134000
4,4,546.0,1,1092,85500
4,5,530.0,1,992,106500
4,6,546.0,1,1092,93900
4,5,546.0,1,1092,75000
4,6,630.0,1,630,84500
4,3,546.0,1,1092,75190
6,5,1029.0,1,1062,146800
5,5,923.0,1,1008,153500
6,6,1244.0,1,1356,188000
5,6,1160.0,1,1676,196000
5,7,716.0,1,1432,157000
5,7,796.0,1,796,138000
5,7,768.0,1,768,129500
4,3,1396.0,0,1608,80000
4,6,845.0,1,845,129500
5,6,1090.0,1,1178,135000
5,7,816.0,1,816,124500
5,7,816.0,1,816,139000
5,5,974.0,1,974,93500
5,6,864.0,1,887,124500
6,5,1178.0,1,1293,149900
6,6,1008.0,1,1024,157500
5,5,1617.0,1,1797,169000
6,6,1705.0,1,1390,252000
7,6,1851.0,1,1851,192100
6,5,813.0,1,1525,183500
7,5,964.0,1,2236,222000
6,5,781.0,1,1671,170000
6,5,691.0,1,1498,187500
6,5,821.0,1,1776,202000
6,5,802.0,1,1511,185000
7,5,1392.0,1,2462,320000
7,5,1670.0,1,1670,240000
8,5,1074.0,1,2064,250000
8,5,893.0,1,1801,239900
7,5,1700.0,1,2212,309000
7,5,868.0,1,2021,274725
8,5,2062.0,1,2687,270000
6,6,1160.0,1,1169,183500
6,5,697.0,1,1501,165600
7,5,935.0,1,1632,176500
8,5,1191.0,1,1204,130000
7,7,1064.0,1,1767,239000
8,5,1742.0,1,1742,275000
9,5,1398.0,1,2798,457347
10,5,1528.0,1,3390,545224
9,5,1094.0,1,2473,356383
9,5,1992.0,1,2868,556581
8,5,1234.0,1,2576,361919
10,5,1850.0,1,2698,535000
9,5,1390.0,1,2795,401179
10,5,1410.0,1,2945,438780
5,6,0.0,1,2320,169000
5,5,1056.0,0,1056,145000
9,5,1714.0,1,1714,318000
8,5,1814.0,1,1826,319000
9,5,1910.0,1,2000,470000
7,7,1208.0,1,1621,202500
7,5,1204.0,1,2183,229000
7,7,795.0,1,2263,235000
6,5,796.0,1,1574,190000
6,6,988.0,1,1102,169000
7,5,1845.0,1,1872,241500
7,5,945.0,1,1857,188900
6,6,1686.0,1,1686,207500
7,5,1392.0,1,2784,250000
6,6,713.0,1,1552,179900
7,5,1047.0,1,1083,172000
7,5,960.0,1,2318,294323
6,6,675.0,1,1875,184500
5,6,1056.0,1,1074,153500
7,5,832.0,1,1664,162900
6,6,1040.0,1,1309,181000
6,6,1103.0,1,1103,155000
5,5,1096.0,1,1096,138800
4,5,864.0,1,864,116050
4,4,858.0,1,858,88000
4,4,864.0,1,874,97500
6,5,1487.0,1,1419,190000
6,5,525.0,1,1092,105500
5,6,765.0,1,1365,125500
6,5,483.0,1,987,83000
6,7,494.0,1,1030,116000
6,5,672.0,1,1218,91500
6,7,672.0,1,1218,118000
6,5,483.0,1,948,89000
6,5,525.0,1,1092,108000
6,5,483.0,1,987,94500
6,5,1069.0,1,1069,146300
5,7,943.0,1,1387,145000
5,5,864.0,1,900,123000
7,7,1055.0,1,1055,137500
6,5,855.0,1,1456,144000
9,5,1980.0,1,1980,315000
9,5,1738.0,1,2589,412083
9,5,1249.0,1,2596,342643
8,5,1618.0,1,1618,252000
10,5,2076.0,1,2076,465000
7,5,1721.0,1,1740,293000
9,5,1868.0,1,1868,415000
9,5,1833.0,1,1850,326000
8,5,1158.0,1,2376,325300
8,5,1117.0,1,2452,309000
9,5,1090.0,1,2206,300000
8,5,1030.0,1,2098,275500
9,5,1606.0,1,2091,338500
9,5,1175.0,1,2324,345000
8,5,1209.0,1,2253,344133
8,5,1054.0,1,2389,298236
8,5,1524.0,1,2358,329900
9,5,1896.0,1,1944,360000
8,5,1085.0,1,1970,281000
9,5,1792.0,1,1792,372397
9,5,1780.0,1,1780,378000
9,5,1792.0,1,1792,374000
9,5,1848.0,1,2728,437154
8,5,1058.0,1,1904,275000
8,5,1420.0,1,1914,279000
7,5,1364.0,1,1364,185850
9,5,1560.0,1,1565,282500
7,5,1368.0,1,1368,202500
7,5,1368.0,1,1368,202665
9,5,1686.0,1,1686,332200
9,5,1666.0,1,1666,310090
7,5,1405.0,1,1405,171750
6,5,1316.0,1,1316,169990
6,5,728.0,1,1456,170440
7,5,738.0,1,1492,169985
7,5,654.0,1,1496,179665
7,5,879.0,1,1863,219210
6,5,1326.0,1,1326,174190
6,5,728.0,1,1456,172785
8,5,1052.0,1,2373,258000
7,5,738.0,1,1492,185101
7,5,1220.0,1,1364,210250
7,5,1374.0,1,1557,234000
8,5,1273.0,1,1456,215000
7,5,1368.0,1,1511,246990
7,5,1375.0,1,1414,178740
7,5,1365.0,1,1548,225000
7,5,1248.0,1,1248,167240
7,5,1142.0,1,1142,156820
7,5,1362.0,1,1506,213490
8,5,1520.0,1,1567,264561
7,5,1356.0,1,1500,246578
5,5,732.0,1,1838,192140
6,5,783.0,1,1509,183200
8,5,707.0,1,1414,178000
7,5,848.0,1,1598,201490
8,5,1406.0,1,1936,230500
7,5,783.0,1,1509,180000
6,5,953.0,1,1664,172400
6,5,982.0,1,1889,215000
7,5,930.0,1,1886,199900
6,5,959.0,1,1671,173000
7,5,1035.0,1,2322,287602
7,5,975.0,1,2291,230000
8,5,1396.0,1,2392,348000
8,5,1044.0,1,1976,286000
8,5,1160.0,1,2234,300000
10,5,1930.0,1,3627,625000
9,5,1540.0,1,2855,405000
8,5,1086.0,1,1924,280000
8,5,1141.0,1,2263,258000
8,5,1342.0,1,2726,350000
9,5,1733.0,1,3500,584500
8,5,1290.0,1,2494,321000
8,5,1165.0,1,2526,290000
8,5,1286.0,1,2799,315000
8,5,1100.0,1,1964,252000
8,5,1670.0,1,1670,336820
8,5,2077.0,1,2097,423000
8,5,1660.0,1,1660,290000
7,5,1616.0,1,1616,232000
8,5,1504.0,1,1504,199000
8,5,1278.0,1,1278,198600
9,5,2036.0,1,2640,405749
8,5,1489.0,1,1489,232600
8,5,1095.0,1,1939,266000
7,5,756.0,1,1553,186500
6,5,858.0,1,1716,200825
7,5,770.0,1,1576,197000
6,5,1262.0,1,1262,185000
7,5,1257.0,1,1266,176000
7,5,1293.0,1,1301,187750
6,5,1142.0,1,1142,139500
7,5,1400.0,1,1400,186800
6,5,1131.0,1,1131,132000
6,5,1141.0,1,1141,142500
6,5,1158.0,1,1158,158000
7,5,891.0,1,1686,184000
7,5,784.0,1,1585,184900
6,5,941.0,1,1837,187000
6,5,761.0,1,1603,175900
6,5,836.0,1,1731,248500
6,5,1398.0,1,1398,172000
6,5,1217.0,1,1217,151000
6,5,636.0,1,1320,150000
4,4,1056.0,1,1056,107000
5,5,828.0,1,965,119900
5,4,988.0,1,988,129500
5,5,1728.0,1,1728,125000
6,6,0.0,1,1654,119500
5,6,864.0,1,1211,144000
6,7,506.0,1,1212,151000
5,5,984.0,1,984,126000
5,6,882.0,1,909,116000
5,6,925.0,1,925,133500
5,6,1024.0,1,1024,120875
5,6,935.0,1,935,137000
5,6,912.0,0,912,124000
5,7,912.0,1,1236,135000
5,6,912.0,1,941,129200
7,4,1748.0,1,2646,260000
8,5,1288.0,1,2417,260000
8,5,1334.0,1,2826,334000
8,7,1338.0,1,2520,310000
7,5,1095.0,1,2295,268000
8,5,1624.0,1,1624,262000
7,5,1143.0,1,1143,176400
8,5,1247.0,1,1247,197000
7,5,600.0,1,1200,151000
7,5,600.0,1,1223,147400
7,5,600.0,1,1223,149900
7,5,600.0,1,1200,144152
6,5,756.0,1,1524,166000
7,5,691.0,1,1452,183900
7,5,673.0,1,1382,165000
7,5,530.0,1,1080,139000
7,5,569.0,1,1694,200000
8,5,1568.0,1,1568,221000
8,5,1494.0,1,1494,270000
6,6,1208.0,1,1208,165000
8,5,1235.0,1,1235,214000
8,5,1036.0,1,1036,188000
8,5,1226.0,1,1226,190000
8,5,1226.0,1,1226,170000
9,5,1842.0,1,1842,385000
5,6,1153.0,1,1193,146500
7,6,570.0,1,1920,170000
7,7,1568.0,1,2156,262500
6,6,708.0,1,1416,179900
6,7,1054.0,1,2654,250000
6,5,732.0,1,1790,165150
7,6,1334.0,1,1334,164500
7,5,1164.0,1,1164,140000
5,5,980.0,1,980,135500
5,5,1051.0,1,1051,142000
5,5,900.0,1,1770,155000
6,7,976.0,1,976,157500
5,5,1052.0,1,1052,138500
5,6,833.0,1,898,140000
5,5,1051.0,1,1051,124400
5,7,1141.0,1,1141,158000
5,8,864.0,1,1200,146000
6,5,825.0,1,1993,190000
5,6,1050.0,1,1050,136500
5,5,864.0,1,864,129900
5,5,1626.0,1,1712,145000
6,7,1187.0,1,1565,185900
6,6,1251.0,1,1251,160000
6,6,1008.0,1,1488,167000
5,6,720.0,1,1440,157500
6,5,588.0,1,1095,140000
5,7,1008.0,1,1053,150000
5,7,1248.0,1,1248,151500
6,8,816.0,1,816,129800
5,6,1008.0,1,1008,137000
5,7,938.0,1,1043,137000
4,7,747.0,1,1230,121600
4,7,440.0,1,869,85500
4,5,600.0,1,747,79900
5,8,504.0,1,1252,127000
5,6,1251.0,1,1433,161000
5,6,1444.0,1,1624,146500
5,5,1056.0,1,1216,135000
5,3,2136.0,0,2136,137900
6,7,806.0,1,1578,133000
5,6,704.0,1,1728,137000
5,6,936.0,1,936,121000
5,5,1584.0,1,1584,119000
6,5,1246.0,1,1246,172000
5,3,1235.0,1,1235,98600
7,6,924.0,1,2157,226000
5,5,936.0,1,1128,118000
8,4,1360.0,1,3112,235000
6,7,1008.0,1,1008,135000
5,6,1106.0,1,1190,132500
5,6,1144.0,1,1144,143000
5,5,1179.0,1,1364,132000
6,5,1383.0,1,1383,145250
6,6,1121.0,1,1336,162000
5,6,1058.0,1,1370,148000
5,5,1092.0,1,1092,141000
6,6,1124.0,1,1124,153000
5,6,1070.0,1,1236,134450
5,5,943.0,1,943,135960
6,8,1050.0,1,1050,156000
6,5,1367.0,1,1375,140000
5,6,1008.0,1,1008,139500
6,6,216.0,1,1575,155000
5,7,301.0,1,1145,127000
5,5,1005.0,1,1005,133500
5,6,1056.0,1,1056,125000
5,6,884.0,1,884,142000
7,5,929.0,1,2039,167000
5,5,1015.0,1,1384,159000
5,5,2171.0,1,2640,180000
6,6,784.0,1,1312,127000
6,6,617.0,1,1310,112000
3,8,713.0,1,713,99800
5,7,833.0,1,833,117000
5,6,1073.0,1,1073,108480
3,3,715.0,0,715,68000
4,8,448.0,1,720,86900
5,6,1120.0,1,1130,120000
6,8,663.0,1,1595,155500
4,4,1077.0,1,1760,80000
3,4,672.0,1,1214,105000
5,4,954.0,0,2414,160000
5,8,796.0,1,1466,170000
6,5,1088.0,1,1324,160000
5,5,1024.0,1,1086,159950
6,5,1083.0,1,1146,165000
6,7,912.0,1,1734,159000
6,5,1135.0,1,1207,147000
5,5,912.0,1,912,115000
6,6,655.0,1,1194,159500
6,6,864.0,1,864,120000
5,7,816.0,1,816,129900
6,6,1313.0,1,1773,183000
7,5,0.0,1,1472,157500
7,8,1438.0,1,2448,277500
5,6,1484.0,1,1600,207500
4,6,910.0,1,1521,147500
4,4,720.0,0,1192,135000
5,7,0.0,1,1040,109500
4,5,0.0,1,1040,109900
5,5,1040.0,1,1040,133700
3,4,0.0,0,1040,81400
3,4,0.0,0,1040,87500
3,4,0.0,0,1040,93500
5,5,1556.0,1,1556,119000
5,6,1150.0,1,1150,141000
5,4,1150.0,1,1150,146000
6,5,660.0,1,1348,155000
5,5,925.0,1,999,134500
7,6,1045.0,1,1045,120000
5,6,864.0,1,864,105000
5,5,1025.0,1,1025,124000
5,8,716.0,1,2014,169000
4,4,686.0,0,1328,107000
5,6,1212.0,1,1668,135000
4,6,1147.0,0,1657,111500
6,8,780.0,1,1416,156500
7,7,728.0,1,1641,178000
7,7,712.0,1,1428,139900
7,8,502.0,0,1004,105000
6,8,813.0,1,813,110000
4,6,938.0,0,1951,111500
6,5,1032.0,0,1032,108000
5,7,844.0,1,844,111500
5,6,636.0,1,1750,124000
4,5,576.0,1,864,105000
6,8,648.0,1,1118,116000
3,5,738.0,1,1376,96900
5,7,960.0,1,960,135500
5,7,816.0,1,1566,139000
3,5,492.0,1,492,61500
6,7,770.0,1,1182,120000
3,8,1162.0,1,1163,126175
3,4,798.0,1,840,64000
6,8,1020.0,0,1928,137000
4,2,1095.0,0,1774,87000
7,7,880.0,0,1768,163000
7,6,1226.0,1,2104,155000
5,4,540.0,0,1440,79000
7,6,815.0,1,1690,144000
6,7,684.0,0,1368,114504
7,7,596.0,1,1762,157000
6,5,1200.0,1,1200,125000
10,9,1107.0,1,3608,475000
5,7,624.0,0,1248,93500
5,5,960.0,1,960,125000
3,3,1020.0,0,1020,64500
4,5,788.0,1,788,100000
6,5,972.0,1,1577,140200
6,7,848.0,0,1827,202500
6,7,1004.0,1,1664,159000
5,7,793.0,1,1118,119900
6,6,816.0,1,1176,114500
5,4,896.0,1,1344,115000
3,5,728.0,1,1162,75000
5,7,768.0,0,1015,88000
4,5,0.0,0,912,80500
5,6,1042.0,1,1576,149000
5,7,741.0,1,1324,110000
6,6,1103.0,1,1103,110500
5,7,616.0,1,616,89000
5,6,993.0,1,1048,113000
5,5,816.0,1,816,109000
6,5,1595.0,1,2486,220000
4,5,960.0,0,960,129000
6,8,485.0,1,1635,117000
4,4,693.0,0,693,52500
4,5,596.0,1,1430,107000
5,8,396.0,1,1330,116500
5,4,610.0,0,819,72000
6,6,780.0,1,1376,119500
5,6,803.0,1,1360,125500
3,4,1007.0,0,1077,91000
6,8,520.0,0,754,84500
6,6,984.0,1,984,90000
5,5,806.0,1,1422,137500
6,5,1921.0,1,1921,150000
5,5,0.0,1,1640,131000
5,4,1062.0,1,1352,130000
5,7,0.0,0,1032,125000
5,3,830.0,1,879,80000
7,5,1073.0,1,1073,157000
4,5,1051.0,1,1382,148000
4,5,0.0,1,1296,90000
6,8,1059.0,1,1068,154500
5,6,1064.0,1,1064,153600
5,6,1164.0,1,1320,164500
6,7,912.0,1,934,132000
5,6,1059.0,1,1059,142500
5,5,1051.0,1,1159,158000
6,7,672.0,1,1400,149500
5,5,1176.0,1,1458,165000
5,6,1461.0,1,1721,180000
6,6,960.0,1,1040,160500
5,4,1967.0,1,1967,156500
5,4,1949.0,1,1949,157000
5,5,1052.0,1,1920,172500
5,4,1134.0,1,1803,155000
5,4,1763.0,1,1779,170000
5,5,872.0,0,872,105000
4,9,648.0,1,960,145000
5,6,1188.0,1,1437,168000
7,6,1865.0,1,1830,278000
5,6,1000.0,1,1000,164000
7,4,1304.0,1,2287,225000
5,7,782.0,1,810,130000
5,5,864.0,1,894,142500
7,5,430.0,1,1700,148400
7,5,1453.0,1,1453,190000
4,5,967.0,1,1350,146000
5,5,799.0,0,1150,128000
5,8,896.0,1,2008,225000
6,7,697.0,1,2201,274970
6,7,672.0,1,2009,235000
6,8,1836.0,1,3672,415000
5,5,1776.0,1,1560,182000
5,6,0.0,1,1488,135000
5,8,1057.0,1,1057,137000
6,4,994.0,1,1855,136900
6,5,1000.0,1,1609,149900
5,7,980.0,1,1148,123500
5,5,0.0,1,1124,93000
5,3,810.0,1,1456,91500
6,5,1298.0,1,1298,180000
6,4,868.0,1,2559,209000
8,5,777.0,1,1911,215000
6,8,1344.0,1,1440,224500
7,5,1308.0,1,1876,229800
7,5,1208.0,1,1208,183600
7,5,1199.0,1,1220,194000
7,5,1286.0,1,1294,193879
7,5,1614.0,1,1614,221500
7,5,1498.0,1,1498,204900
7,5,1391.0,1,1962,239799
6,5,1836.0,1,1846,233555
7,5,1734.0,1,1734,260000
8,5,1570.0,1,1590,294900
7,5,945.0,1,1809,209700
7,5,1614.0,1,1614,225000
7,5,784.0,1,1596,181000
8,5,908.0,1,1915,220000
5,5,1624.0,1,1582,190000
6,5,938.0,1,988,180000
7,5,1533.0,1,1533,280000
6,5,1388.0,1,1388,158900
5,5,870.0,1,914,148000
5,6,1100.0,1,1100,145000
6,5,781.0,1,1499,187000
7,5,1425.0,1,1425,193000
5,5,990.0,1,990,156000
7,5,1525.0,1,1525,235000
6,5,1479.0,1,1494,217000
7,5,1588.0,1,1588,214000
7,5,842.0,1,1749,196000
7,5,951.0,1,1779,217000
7,5,916.0,1,1861,200000
7,5,936.0,1,1776,192500
7,5,1541.0,1,1541,205000
5,5,911.0,1,954,132500
6,6,675.0,1,1388,157500
6,6,995.0,1,1282,174000
5,6,971.0,1,971,128500
5,7,864.0,1,864,128500
5,7,894.0,1,894,149900
5,8,864.0,1,864,119900
6,5,630.0,1,1320,137000
8,5,1065.0,1,1989,255000
7,5,826.0,1,1762,222000
6,5,840.0,1,1755,214000
8,5,1348.0,1,1358,220000
8,5,1753.0,1,1787,275000
7,5,872.0,1,1909,197000
7,5,1654.0,1,1654,230000
8,5,1090.0,1,2214,268500
7,5,1065.0,1,2049,210900
7,5,1054.0,1,1939,227000
7,5,930.0,1,1995,237000
7,6,1108.0,1,2097,274300
7,5,1860.0,1,1836,216837
6,5,848.0,1,848,133000
6,5,848.0,1,848,155900
8,5,1079.0,1,1919,233230
7,5,1390.0,1,1390,207000
7,5,847.0,1,1948,195000
6,5,1682.0,1,1700,200000
7,5,851.0,1,1737,203160
7,5,784.0,1,1611,195800
7,5,1552.0,1,1552,212900
7,5,860.0,1,1720,196500
7,5,1336.0,1,1336,198000
6,5,750.0,1,1500,173900
6,5,728.0,1,1456,163990
7,5,1310.0,1,1310,164990
4,6,676.0,1,1436,98000
5,4,1466.0,1,1466,149900
4,5,836.0,1,1220,102000
6,5,976.0,1,1012,127500
6,5,945.0,1,980,127500
5,4,1176.0,1,1176,119900
7,5,796.0,1,1724,196500
6,5,914.0,1,914,117250
7,5,1150.0,1,2314,229000
5,5,547.0,1,1072,145000
6,5,547.0,1,1072,140000
6,5,547.0,1,1072,142500
7,5,970.0,1,1709,134000
7,5,970.0,1,1709,130000
6,5,970.0,1,1709,130000
7,5,970.0,1,1709,137500
7,5,976.0,1,1708,130000
4,7,624.0,1,936,97900
6,3,832.0,1,1338,92000
4,5,1093.0,0,1669,107000
5,3,658.0,1,1184,81000
5,7,784.0,1,1221,104900
5,7,864.0,1,864,115000
4,4,954.0,1,1482,125000
5,7,686.0,1,1250,116000
4,4,864.0,0,1414,83000
4,5,795.0,0,2230,118500
2,3,498.0,0,498,35000
4,7,616.0,0,1273,121000
5,8,686.0,1,1928,160000
6,5,940.0,1,1595,140000
5,5,1058.0,1,1551,137000
6,6,780.0,0,1340,128000
7,8,624.0,1,1479,160000
5,5,747.0,1,1784,138887
6,8,755.0,1,1510,149000
5,5,1008.0,1,1522,102000
7,8,818.0,1,1636,167000
7,6,793.0,1,1802,200100
5,5,992.0,1,1465,131000
5,4,824.0,0,1288,112000
7,5,756.0,1,1717,140000
6,5,817.0,1,1550,195000
8,7,792.0,1,1517,230000
5,6,901.0,1,1717,194000
4,5,700.0,1,1180,137500
7,7,1017.0,1,2057,250000
7,7,1022.0,1,1671,218000
6,8,952.0,1,2345,239000
7,7,637.0,1,1609,199500
6,7,697.0,1,1801,210000
6,7,1073.0,1,1811,230000
5,6,1430.0,1,1647,217500
5,7,1168.0,1,2315,257000
5,5,1165.0,1,1336,157000
6,5,1844.0,1,1844,223000
5,6,976.0,0,976,102000
6,7,861.0,1,1285,145400
4,4,432.0,0,672,72000
4,6,641.0,1,641,85000
4,6,951.0,0,951,106500
6,5,967.0,1,1638,139000
4,6,637.0,1,1336,108000
3,5,0.0,0,729,51689
2,3,480.0,0,480,35311
5,6,660.0,0,1396,115000
3,5,216.0,0,936,78000
8,5,1573.0,1,1778,375000
8,5,1594.0,1,1646,300000
6,6,1625.0,1,1625,242500
6,5,1664.0,1,1664,145000
8,5,1491.0,1,1491,209000
6,5,975.0,1,1004,135000
6,6,1128.0,1,1210,148000
7,5,1907.0,1,1959,171000
7,5,1210.0,1,2519,335000
7,5,0.0,1,1295,230000
6,5,1632.0,1,1650,250764
8,6,1686.0,1,1707,228000
6,6,1112.0,1,1137,176000
7,5,1309.0,1,1339,180000
7,5,1216.0,1,2514,250000
6,5,1381.0,1,1403,202000
8,5,1800.0,1,1800,312500
8,5,1728.0,1,1960,320000
8,5,1868.0,1,2028,369900
9,5,1838.0,1,1838,359900
1,3,0.0,1,1600,81500
7,5,1288.0,1,1368,215000
6,5,1216.0,1,1216,164000
6,5,1237.0,1,1337,153500
5,5,1140.0,1,1140,84500
5,6,264.0,1,1304,104500
5,6,757.0,1,1475,127000
6,4,942.0,1,2521,151400
5,7,864.0,1,874,126500
5,5,1652.0,1,1652,146500
4,6,630.0,1,630,73000
4,4,546.0,1,1092,79400
5,5,1104.0,1,1360,140000
5,7,630.0,1,630,92000
4,5,546.0,1,1092,87550
4,5,546.0,1,1092,79500
4,7,546.0,1,1092,90500
4,5,546.0,1,1092,71000
6,5,1728.0,1,1728,150900
5,5,1728.0,1,1728,188000
5,5,1126.0,1,1126,160000
5,7,1224.0,1,1224,131000
6,6,1003.0,1,1003,142500
5,5,864.0,1,902,131000
5,5,912.0,1,970,132000
5,5,1389.0,1,1389,170000
7,5,996.0,1,2000,188000
